[World Settings]
world id             com.cheongjuair.cheongju
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
14 mb                assets/scenes/chungju_airport.unity
[assets]
249 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame159.png
297 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame140.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
429 kb               assets/res/image/ui/퀘스트/퀘스트창3.png
299 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame133.png
246 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame50.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame253.png
249 kb               assets/res/env/npc/prefabs/woman_npc_2_seller_3.prefab
116 b                assets/res/env/chungju_airport/texture/light_light_metallic.png
8 kb                 assets/res/env/chungju_airport/texture/sub_water 1.jpg
212 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame10.png
293 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame150.png
280 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame195.png
262 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame188.png
195 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame346.png
231 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame335.png
279 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame192.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
262 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame241.png
191 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame374.png
247 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame315.png
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame185.png
15 mb                assets/res/env/chungju_airport/model/chungjo_river_total.fbx
245 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame47.png
1 mb                 assets/res/env/chungju_airport/material/dayskygradient.mat
262 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame286.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame249.png
150 kb               assets/res/image/ui/ox퀴즈/q5.png
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame364.png
250 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame314.png
2 mb                 assets/res/env/chungju_airport/texture/mt.png
36 kb                assets/res/env/npc/res_woman/tex/eyelashes_mask_512.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
239 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame337.png
2 kb                 assets/res/env/npc/prefabs/office_chair_012__1_.004 (1).prefab
245 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame49.png
254 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame306.png
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
3 kb                 assets/res/image/ui/popup/click 1.png
199 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame362.png
49 kb                assets/res/image/ui/상단 팝업/할머니 짐없음.png
211 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame18.png
226 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame57.png
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame282.png
2 kb                 assets/res/env/chungju_airport/material/water.mat
34 kb                assets/res/image/ui/버튼 모음/받기 버튼.png
199 kb               assets/res/image/ui/ox퀴즈/q1.png
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame250.png
231 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame124.png
267 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame174.png
2 kb                 assets/res/env/materials/carrier 3.mat
259 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame289.png
